Name,Type1,Type2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Moves
Nidoking,Poison,Ground,81,102,77,85,75,85,leer;peck;focus-energy;double-kick;poison-sting;chip-away;thrash;earth-power;megahorn;counter;dragon-tail;drill-run;head-smash
Clefairy,Fairy,,70,45,48,60,65,35,pound;growl;encore;sing;sweet-kiss;copycat;magical-leaf;after-you;moonlight;metronome;cosmic-power;lucky-chant;moonblast;stored-power;heal-pulse;light-screen;bestow;gravity;meteor-mash
Clefable,Fairy,,95,70,73,95,90,60,sing;double-slap;minimize;metronome;defense-curl;follow-me;bestow;cosmic-power;moonlight;stored-power;after-you;moonblast;heal-pulse;gravity;meteor-mash
Vulpix,Fire,,38,41,40,50,65,65,ember;tail-whip;roar;quick-attack;fire-spin;confuse-ray;imprison;flame-burst;will-o-wisp;hex;payback;flamethrower;captivate;inferno;grudge;extrasensory;power-swap;flare-blitz;heat-wave
Ninetales,Fire,,73,76,75,81,100,100,ember;quick-attack;confuse-ray;imprison;flamethrower;will-o-wisp;hex;payback;flame-burst;extrasensory;fire-blast;grudge;captivate;inferno;flare-blitz;heat-wave;energy-ball
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,sing;defense-curl;pound;play-nice;disable;double-slap;round;rollout;body-slam;rest;gyro-ball;wake-up-slap;hyper-voice;double-edge;mimic
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,sing;defense-curl;disable;double-slap;play-nice;round;rest;body-slam;gyro-ball;wake-up-slap;hyper-voice;double-edge;mimic
Zubat,Poison,Flying,40,45,35,30,40,55,leech-life;supersonic;astonish;bite;wing-attack;confuse-ray;air-cutter;mean-look;poison-fang;haze;venoshock;air-slash;quick-guard
Golbat,Poison,Flying,75,80,70,65,75,90,leech-life;supersonic;astonish;bite;wing-attack;confuse-ray;air-cutter;mean-look;poison-fang;haze;venoshock;air-slash;quick-guard
Oddish,Grass,Poison,45,50,55,75,65,30,absorb;sweet-scent;acid;poison-powder;stun-spore;sleep-powder;mega-drain;razor-leaf;moonlight;giga-drain;toxic;natural-gift;moonblast;grassy-terrain;strength-sap
Gloom,Grass,Poison,60,65,70,85,75,40,absorb;sweet-scent;acid;poison-powder;stun-spore;sleep-powder;mega-drain;razor-leaf;moonlight;giga-drain;toxic;natural-gift;moonblast;grassy-terrain;strength-sap
Vileplume,Grass,Poison,75,80,85,110,90,50,absorb;aromatherapy;sweet-scent;acid;poison-powder;stun-spore;sleep-powder;mega-drain;moonblast;giga-drain;petal-dance;petal-blizzard;grassy-terrain;strength-sap
